CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 3  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 4  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 5  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 6  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 7  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 7  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 7  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 8  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 10  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 10  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 11  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 11  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 12  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 13  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 13  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 14  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 15  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 15  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 16  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 17  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 17  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 18  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 18  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 19  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 20  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 23  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 24  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 25  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 25  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 26  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 27  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 27  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 28  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 28  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 29  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 30  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 31  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 32  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 32  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 35  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 36  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 37  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 39  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 40  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 40  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 41  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 42  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 42  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 43  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 43  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 44  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 45  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 47  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 47  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 48  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 49  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 51  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 52  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 54  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 55  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 55  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 56  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 57  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 58  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 58  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 60  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 61  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 63  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 64  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 66  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 67  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 67  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 69  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 70  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 71  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 72  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 72  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 73  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 73  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 74  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 75  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 75  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 76  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 78  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 79  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 80  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 83  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 84  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 85  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 87  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 88  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 88  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 89  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 89  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 90  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 91  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 92  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 92  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 93  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 93  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 94  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 96  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 97  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 99  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 100  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 102  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 103  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 105  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 106  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 108  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 109  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 111  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 112  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 112  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 113  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 114  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 116  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 116  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 117  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 118  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 120  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 121  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 123  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 123  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 124  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 125  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 126  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 127  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 127  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 129  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 130  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 130  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 131  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 132  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 134  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 134  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 135  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 136  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 138  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 139  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 141  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 142  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 144  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 145  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 146  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 149  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 150  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 151  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 151  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 152  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 153  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 153  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 154  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 156  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 157  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 157  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 158  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 159  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 160  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 160  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 162  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 163  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 166  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 167  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 168  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 169  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 169  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 170  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 171  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 173  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 173  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 174  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 175  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 177  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 178  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 180  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 181  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 181  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 181  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 182  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 182  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 183  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 183  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 184  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 185  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 186  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 186  ;
CONDITION_DISPLACEMENT Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 186  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 188  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 188  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 189  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 190  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 190  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 191  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 192  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 192  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 193  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 193  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 194  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 195  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 197  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 197  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 198  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 199  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 201  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 202  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 202  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 203  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 204  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 204  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 205  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 205  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 206  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 207  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 209  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 209  ;
CONDITION_DISPLACEMENT None 0.0 0.0 0 None 0.0 0.0 0 Clamped 0.0 0.0 0 ;
 210  ;
